id,name,discount_policy,sequence,currency_id/id,item_ids/applied_on,item_ids/base,item_ids/compute_price,item_ids/min_quantity,item_ids/fixed_price,item_ids/product_tmpl_id/id
init.product_pricelist_Insurance_Emergency,Insurance Pay - Emergency,Discount included in the price,4,base.HTG,Product,Public Price,Fix Price,1,400,hsc_LAB1001
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1002
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1003
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1004
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1005
,,,,,Product,Public Price,Fix Price,1,550,hsc_LAB1006
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1007
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1008
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1009
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1010
,,,,,Product,Public Price,Fix Price,1,2000,hsc_LAB1011
,,,,,Product,Public Price,Fix Price,1,1750,hsc_LAB1012
,,,,,Product,Public Price,Fix Price,1,1500,hsc_LAB1013
,,,,,Product,Public Price,Fix Price,1,4500,hsc_LAB1014
,,,,,Product,Public Price,Fix Price,1,6000,hsc_LAB1015
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1016
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1017
,,,,,Product,Public Price,Fix Price,1,1000,hsc_LAB1018
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1019
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1020
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1021
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1022
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1023
,,,,,Product,Public Price,Fix Price,1,450,hsc_LAB1024
,,,,,Product,Public Price,Fix Price,1,450,hsc_LAB1025
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1026
,,,,,Product,Public Price,Fix Price,1,1250,hsc_LAB1027
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1028
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1029
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1030
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1031
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1032
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1033
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1034
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1035
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1036
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1037
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1038
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1039
,,,,,Product,Public Price,Fix Price,1,1250,hsc_LAB1040
,,,,,Product,Public Price,Fix Price,1,750,hsc_LAB1041
,,,,,Product,Public Price,Fix Price,1,1300,hsc_LAB1042
,,,,,Product,Public Price,Fix Price,1,250,hsc_LAB1043
,,,,,Product,Public Price,Fix Price,1,450,hsc_LAB1044
,,,,,Product,Public Price,Fix Price,1,500,hsc_LAB1045
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1046
,,,,,Product,Public Price,Fix Price,1,200,hsc_LAB1047
,,,,,Product,Public Price,Fix Price,1,200,hsc_LAB1048
,,,,,Product,Public Price,Fix Price,1,400,hsc_LAB1049
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1050
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1051
,,,,,Product,Public Price,Fix Price,1,500,hsc_LAB1052
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1053
,,,,,Product,Public Price,Fix Price,1,2000,hsc_LAB1054
,,,,,Product,Public Price,Fix Price,1,500,hsc_LAB1055
,,,,,Product,Public Price,Fix Price,1,250,hsc_LAB1056
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1057
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1058
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1059
,,,,,Product,Public Price,Fix Price,1,300,hsc_LAB1060
,,,,,Product,Public Price,Fix Price,1,600,hsc_LAB1061
,,,,,Product,Public Price,Fix Price,1,600,hsc_LAB1062
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1063
,,,,,Product,Public Price,Fix Price,1,350,hsc_LAB1064
