id,product_variant_ids/uuid,name,product_variant_ids/categ_id/id,type,lst_price
LAB1001,0d5c1650-d85c-4a58-85e6-eb91420651a8,LAB1001 - Uric Acid,product.categ_services_lab_test_orders,service,250
LAB1002,ced9aed7-15c9-4258-b48b-8b7f125b25e0,LAB1002 - Anthrax Cutaneous Skin Test,product.categ_services_lab_test_orders,service,250
LAB1003,dbd29dc3-d268-4125-a71c-4eab9a27699b,LAB1003 - Anthrax Gastrointestinal Blood Test,product.categ_services_lab_test_orders,service,250
LAB1004,efa50393-b714-4f08-9f0b-2183f8bad97e,LAB1003 - Anthrax Gastrointestinal Stool Test,product.categ_services_lab_test_orders,service,250
LAB1005,28c4127b-6857-41ae-b435-1b6dd6e646ab,LAB1004 - Alanine Aminotransferase,product.categ_services_lab_test_orders,service,250
LAB1006,ef4638fd-a637-4736-8e1a-215d6c79630c,LAB1005 - Albumin,product.categ_services_lab_test_orders,service,400
LAB1007,db6517e8-6ed4-4154-9d10-2c4f99fbe40c,LAB1006 - Amylase,product.categ_services_lab_test_orders,service,250
LAB1008,b2019143-39cb-418b-a900-e446b6935667,LAB1007 - ASO (Antistreptolysine O),product.categ_services_lab_test_orders,service,250
LAB1009,c1102975-fa87-4879-a7f3-acc895876922,LAB1008 - Aspartate Aminotransferase,product.categ_services_lab_test_orders,service,250
LAB1010,72095655-8b6f-47d7-96b3-40e193e33a35,LAB1009 - Blood urea nitrogen,product.categ_services_lab_test_orders,service,200
LAB1011,998dc3c9-a6c1-4224-a982-91f89d647c77,LAB1010 - Beta-Human Chorionic Gonadotropin,product.categ_services_lab_test_orders,service,1250
LAB1012,817e15af-8590-4614-b0f0-cb2672e0e26f,LAB1016 - Total bilirubin,product.categ_services_lab_test_orders,service,1000
LAB1013,8099b02a-6ef7-499c-9a5a-2d8e2604f80a,LAB1044 - Lactic Acid Dehydrogenase,product.categ_services_lab_test_orders,service,750
LAB1014,dc960400-3c07-48e2-8a0d-bd62276825b5,LAB1049 - Alkaline Phosphatase,product.categ_services_lab_test_orders,service,800
LAB1015,c51ee728-41d8-4af5-ac54-6dc57615e457,LAB1011 - Liver Functional Tests (AST-ALT-TBil-ALKP-LDH),product.categ_services_lab_test_orders,service,1500
LAB1016,f3eb2c33-3565-4962-960b-246debcc142e,LAB1069 - Very low-density lipoprotein cholesterol,product.categ_services_lab_test_orders,service,250
LAB1017,4d0fc62f-ef44-44f3-8293-7fea825b4e0d,Low-density lipoprotein cholesterol,product.categ_services_lab_test_orders,service,250
LAB1018,ec7698d3-0ea1-49ba-b82f-f1503a0d4b23,High-density lipoprotein cholesterol,product.categ_services_lab_test_orders,service,750
